unitid,university_name,year,Unique_identification_number_of_the_institution,Secondary_school_GPA,Secondary_school_rank,Secondary_school_record,Completion_of_college-preparatory_program,Recommendations,Formal_demonstration_of_competencies,Admission_test_scores,English_Proficiency_Test,"Other_Test_(Wonderlic,_WISC-III,_etc.)",XAPPLCN,Applicants_total,XAPPLCNM,Applicants_men,XAPPLCNW,Applicants_women,XADMSSN,Admissions_total,XADMSSNM,Admissions_men,XADMSSNW,Admissions_women,XENRLT,Enrolled_total,XENRLM,Enrolled__men,XENRLW,Enrolled__women,XENRLFT,Enrolled_full_time_total,XENRLFTM,Enrolled_full_time_men,XENRLFTW,Enrolled_full_time_women,XENRLPT,Enrolled_part_time_total,XENRLPTM,Enrolled_part_time_men,XENRLPTW,Enrolled_part_time_women,XSATNUM,Number_of_first-time_degree/certificate-seeking_students_submitting_SAT_scores,XSATPCT,Percent_of_first-time_degree/certificate-seeking_students_submitting_SAT_scores,XACTNUM,Number_of_first-time_degree/certificate-seeking_students_submitting_ACT_scores,XACTPCT,Percent_of_first-time_degree/certificate-seeking_students_submitting_ACT_scores,XSATVR25,SAT_Evidence-Based_Reading_and_Writing_25th_percentile_score,XSATVR75,SAT_Evidence-Based_Reading_and_Writing_75th_percentile_score,XSATMT25,SAT_Math_25th_percentile_score,XSATMT75,SAT_Math_75th_percentile_score,XACTCM25,ACT_Composite_25th_percentile_score,XACTCM75,ACT_Composite_75th_percentile_score,XACTEN25,ACT_English_25th_percentile_score,XACTEN75,ACT_English_75th_percentile_score,XACTMT25,ACT_Math_25th_percentile_score,XACTMT75,ACTMT75 ,Work_experience,Personal_statement_or_essay,Legacy_status,XAPPLCNAN,Applicants_another_gender,XAPPLCNUN,Applicants_gender_unknown,XADMSSNAN,Admissions_another_gender,XADMSSNUN,Admissions_gender_unknown,XENRLAN,Enrolled_another_gender,XENRLUN,Enrolled_gender_unknown,XENRLFTAN,Enrolled_full_time_another_gender,XENRLFTUN,Enrolled_full_time_gender_unknown,XENRLPTAN,Enrolled_part_time_another_gender,XENRLPTUN,Enrolled_part_time_gender_unknown,XSATVR50,SAT_Evidence-Based_Reading_and_Writing_50th_percentile_score,XSATMT50,SAT_Math_50th_percentile_score,XACTCM50,ACT_Composite_50th_percentile_score,XACTEN50,ACT_English_50th_percentile_score,XACTMT50,ACT_Math_50th_percentile_score,ACTMT75   
183822,Bloomfield College,2018,183822,1,2,1,2,1,2,5,1,3,R,3786,R,1468.0,R,2318.0,R,2295.0,R,831.0,R,1464.0,R,394.0,R,147.0,R,247.0,R,390.0,R,146.0,R,244.0,R,4.0,R,1.0,R,3.0,R,298.0,R,77.0,R,28.0,R,7.0,R,430.0,R,530.0,R,430.0,R,530.0,R,16.0,R,19.0,R,15.0,R,20.0,R,16.0,R,18.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
183822,Bloomfield College,2019,183822,1,2,1,2,1,2,5,1,3,R,4034,R,1473.0,R,2561.0,R,2848.0,R,966.0,R,1882.0,R,400.0,R,150.0,R,250.0,R,397.0,R,149.0,R,248.0,R,3.0,R,1.0,R,2.0,R,246.0,R,62.0,R,26.0,R,7.0,R,420.0,R,560.0,R,400.0,R,550.0,R,14.0,R,20.0,R,13.0,R,21.0,R,15.0,R,18.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
183822,Bloomfield College,2020,183822,1,2,1,2,1,2,5,1,3,R,4195,R,1432.0,R,2763.0,R,3551.0,R,1187.0,R,2364.0,R,376.0,R,137.0,R,239.0,R,353.0,R,127.0,R,226.0,R,23.0,R,10.0,R,13.0,R,175.0,R,47.0,R,28.0,R,7.0,R,400.0,R,490.0,R,390.0,R,480.0,R,15.0,R,19.0,R,14.0,R,19.0,R,15.0,R,17.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
183822,Bloomfield College,2021,183822,1,2,1,2,1,2,5,1,3,R,2737,R,1038.0,R,1699.0,R,2300.0,R,841.0,R,1459.0,R,277.0,R,120.0,R,157.0,R,273.0,R,117.0,R,156.0,R,4.0,R,3.0,R,1.0,R,30.0,R,11.0,R,1.0,R,1.0,R,390.0,R,532.0,R,427.0,R,532.0,A,,A,,A,,A,,A,,A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
183822,Bloomfield College,2022,183822,1,5,1,5,1,5,5,1,3,R,3579,R,1299.0,R,2273.0,R,2798.0,R,988.0,R,1805.0,R,235.0,R,99.0,R,136.0,R,230.0,R,98.0,R,132.0,R,5.0,R,1.0,R,4.0,R,23.0,R,10.0,R,7.0,R,3.0,R,410.0,R,460.0,R,360.0,R,500.0,R,14.0,R,16.0,R,13.0,R,18.0,R,14.0,R,,3.0,3.0,3.0,R,7.0,R,0.0,R,5.0,R,0.0,R,0.0,R,0.0,A,,R,0.0,A,,R,0.0,R,440.0,R,420.0,R,15.0,R,16.0,R,15.0,17.0
183822,Bloomfield College,2023,183822,1,5,1,5,1,5,5,1,3,R,3491,R,1153.0,R,2311.0,R,2347.0,R,837.0,R,1483.0,R,182.0,R,77.0,R,105.0,R,180.0,R,76.0,R,104.0,R,2.0,R,1.0,R,1.0,R,4.0,R,2.0,R,1.0,R,1.0,S,,S,,S,,S,,S,,S,,S,,S,,S,,S,,3.0,3.0,3.0,R,27.0,R,0.0,R,27.0,R,0.0,R,0.0,R,0.0,A,,R,0.0,A,,R,0.0,S,,S,,S,,S,,S,,
183910,Caldwell University,2018,183910,1,2,1,2,2,3,1,2,3,R,4433,R,1685.0,R,2748.0,R,2954.0,R,1052.0,R,1902.0,R,494.0,R,174.0,R,320.0,R,494.0,R,174.0,R,320.0,A,,A,,A,,R,386.0,R,78.0,R,73.0,R,15.0,R,480.0,R,578.0,R,480.0,R,570.0,R,17.0,R,22.0,R,16.0,R,22.0,R,16.0,R,23.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
183910,Caldwell University,2019,183910,1,2,1,2,2,3,1,1,3,R,3527,R,1139.0,R,2388.0,R,3289.0,R,1135.0,R,2154.0,R,445.0,R,176.0,R,269.0,R,445.0,R,176.0,R,269.0,R,0.0,R,0.0,R,0.0,R,416.0,R,93.0,R,54.0,R,12.0,R,470.0,R,570.0,R,470.0,R,580.0,R,17.0,R,23.0,R,15.0,R,23.0,R,17.0,R,22.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
183910,Caldwell University,2020,183910,1,2,1,2,2,3,5,1,3,R,4141,R,1606.0,R,2535.0,R,3790.0,R,1437.0,R,2353.0,R,445.0,R,183.0,R,262.0,R,445.0,R,183.0,R,262.0,A,,A,,A,,R,398.0,R,89.0,R,45.0,R,10.0,R,460.0,R,560.0,R,460.0,R,550.0,R,16.0,R,23.0,R,15.0,R,22.0,R,16.0,R,24.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
183910,Caldwell University,2021,183910,1,2,1,2,2,3,5,2,3,R,3494,R,1352.0,R,2142.0,R,3353.0,R,1287.0,R,2066.0,R,349.0,R,185.0,R,164.0,R,349.0,R,185.0,R,164.0,A,,A,,A,,R,100.0,R,29.0,R,1.0,R,0.0,R,500.0,R,610.0,R,500.0,R,700.0,A,,A,,A,,A,,A,,A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
183910,Caldwell University,2022,183910,1,5,1,5,5,3,5,1,3,R,6649,R,2759.0,R,3890.0,R,4413.0,R,1712.0,R,2701.0,R,445.0,R,196.0,R,249.0,R,444.0,R,196.0,R,248.0,R,1.0,R,0.0,R,1.0,R,102.0,R,23.0,R,5.0,R,1.0,R,500.0,R,620.0,R,510.0,R,700.0,R,20.0,R,26.0,R,23.0,R,24.0,R,15.0,R,,5.0,5.0,3.0,A,,R,0.0,A,,R,0.0,A,,R,0.0,A,,R,0.0,A,,R,0.0,R,545.0,R,585.0,R,26.0,R,23.0,R,20.0,27.0
183910,Caldwell University,2023,183910,1,5,1,5,5,3,3,1,3,R,7845,R,3507.0,R,4273.0,R,5131.0,R,2156.0,R,2969.0,R,343.0,R,141.0,R,202.0,R,336.0,R,137.0,R,199.0,R,7.0,R,4.0,R,3.0,A,,A,,A,,A,,A,,A,,A,,A,,A,,A,,A,,A,,A,,A,,5.0,5.0,3.0,R,65.0,R,0.0,R,6.0,R,0.0,R,0.0,R,0.0,A,,R,0.0,A,,R,0.0,A,,A,,A,,A,,A,,
183974,Centenary University,2018,183974,1,2,2,2,2,3,1,1,3,R,1546,R,517.0,R,1029.0,R,1033.0,R,333.0,R,700.0,R,234.0,R,96.0,R,138.0,R,224.0,R,92.0,R,132.0,R,10.0,R,4.0,R,6.0,R,190.0,R,81.0,R,28.0,R,12.0,R,440.0,R,550.0,R,430.0,R,540.0,R,17.0,R,22.0,R,15.0,R,22.0,R,16.0,R,22.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
183974,Centenary University,2019,183974,1,3,1,2,2,3,1,1,3,R,1362,R,464.0,R,898.0,R,1022.0,R,344.0,R,678.0,R,205.0,R,64.0,R,141.0,R,200.0,R,63.0,R,137.0,R,5.0,R,1.0,R,4.0,R,164.0,R,80.0,R,28.0,R,14.0,R,465.0,R,570.0,R,473.0,R,578.0,R,15.0,R,25.0,R,12.0,R,22.0,R,15.0,R,23.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
